EDINET CODE,証券コード,会社名,33業種区分,17業種区分,規模区分
E00919,45020,武田薬品工業株式会社,医薬品,医薬品 ,1
E05031,,トヨタファイナンス株式会社,,,
E00376,22070,名糖産業株式会社,食料品,食品 ,7
E00842,41000,戸田工業株式会社,化学,素材・化学 ,7
E02675,81530,株式会社モスフードサービス,卸売業,商社・卸売 ,6
E04505,95070,四国電力株式会社,電気・ガス業,電力・ガス ,4
E01859,68220,大井電気株式会社,電気機器,電機・精密 ,
E04157,,株式会社　ヤマコー,,,
E02747,99060,藤井産業株式会社,卸売業,商社・卸売 ,
E02353,77480,株式会社ホロン,精密機器,電機・精密 ,
E04034,89380,ＬＣホールディングス株式会社,不動産業,不動産 ,
E00477,29050,オーケー食品工業株式会社,食料品,食品 ,
E01147,53570,株式会社ヨータイ,ガラス・土石製品,建設・資材 ,7
E00789,40310,片倉コープアグリ株式会社,化学,素材・化学 ,7
E27012,,新関西国際空港株式会社,,,
E04411,0,株式会社テレビ西日本,,,
E04351,,関西国際空港土地保有株式会社,,,
E05422,33410,日本調剤株式会社,小売業,小売 ,7
E02051,68320,アオイ電子株式会社,電気機器,電機・精密 ,
E03913,,株式会社大阪木材会館,,,
E05205,42900,株式会社プレステージ・インターナショナル,サービス業,情報通信・サービスその他 ,6
E01382,59750,東プレ株式会社,金属製品,建設・資材 ,6
E03860,,株式会社サンケイビル,,,
E03782,,アーク証券株式会社,,,
E03697,85890,株式会社アプラスフィナンシャル,その他金融業,金融（除く銀行） ,7
E04099,,長野電鉄株式会社,,,
E04498,95010,東京電力ホールディングス株式会社,電気・ガス業,電力・ガス ,4
E04539,97080,株式会社帝国ホテル,サービス業,情報通信・サービスその他 ,
E00804,44620,石原ケミカル株式会社,化学,素材・化学 ,
E04385,,株式会社アイビーシー岩手放送,,,
E15690,,アルピコホールディングス株式会社,,,
E00541,31130,Ｏａｋキャピタル株式会社,証券、商品先物取引業,金融（除く銀行） ,
E02281,77620,シチズン時計株式会社,精密機器,電機・精密 ,4
E04823,97600,株式会社進学会,サービス業,情報通信・サービスその他 ,7
E02412,79470,株式会社エフピコ,化学,素材・化学 ,6
E02333,67880,株式会社日本トリム,電気機器,電機・精密 ,7
E04118,,豊橋鉄道株式会社,,,
E02627,81050,堀田丸正株式会社,卸売業,商社・卸売 ,
E03724,85080,Ｊトラスト株式会社,その他金融業,金融（除く銀行） ,
E05377,17170,明豊ファシリティワークス株式会社,建設業,建設・資材 ,
E32159,39340,株式会社ベネフィットジャパン,情報・通信業,情報通信・サービスその他 ,
E21815,93850,株式会社ショーエイコーポレーション,化学,素材・化学 ,
E03918,,株式会社群馬建設会館,,,
E01864,68380,株式会社多摩川ホールディングス,電気機器,電機・精密 ,
E05134,47930,株式会社富士通ビー・エス・シー,情報・通信業,情報通信・サービスその他 ,
E03729,84210,信金中央金庫,-,-,
E03181,99040,株式会社ベリテ,小売業,小売 ,
E00101,18410,サンユー建設株式会社,建設業,建設・資材 ,
E01469,60130,株式会社タクマ,機械,機械 ,6
E01531,62220,株式会社島精機製作所,機械,機械 ,6
E01981,61450,日特エンジニアリング株式会社,機械,機械 ,
E01262,54490,大阪製鐵株式会社,鉄鋼,鉄鋼・非鉄 ,7
E30065,60820,株式会社ライドオン・エクスプレス,サービス業,情報通信・サービスその他 ,7
E04890,96390,三協フロンテア株式会社,サービス業,情報通信・サービスその他 ,
E30656,32210,株式会社ヨシックス,小売業,小売 ,7
E04285,93030,株式会社住友倉庫,倉庫・運輸関連業,運輸・物流 ,4
E02514,82930,株式会社ＡＴグループ,,,
E32647,39630,株式会社シンクロ・フード,情報・通信業,情報通信・サービスその他 ,7
E04462,46760,株式会社フジ・メディア・ホールディングス,情報・通信業,情報通信・サービスその他 ,4
E02387,72840,盟和産業株式会社,輸送用機器,自動車・輸送機 ,7
E02299,77320,株式会社トプコン,精密機器,電機・精密 ,4
E05405,37420,ＩＴｂｏｏｋ株式会社,情報・通信業,情報通信・サービスその他 ,
E02708,98450,株式会社パーカーコーポレーション,化学,素材・化学 ,
E24050,50200,ＪＸＴＧホールディングス株式会社,石油・石炭製品,エネルギー資源 ,2
E00014,13320,日本水産株式会社,水産・農林業,食品 ,4
E00792,40880,エア・ウォーター株式会社,化学,素材・化学 ,4
E27579,71690,株式会社ニュートン・フィナンシャル・コンサルティング,保険業,金融（除く銀行） ,
E31104,31990,綿半ホールディングス株式会社,小売業,小売 ,7
E04501,95060,東北電力株式会社,電気・ガス業,電力・ガス ,4
E02227,72710,株式会社安永,輸送用機器,自動車・輸送機 ,7
E03193,99360,株式会社王将フードサービス,小売業,小売 ,6
E04168,,日ノ丸自動車株式会社,,,
E00475,28120,焼津水産化学工業株式会社,食料品,食品 ,7
E00759,40210,日産化学工業株式会社,化学,素材・化学 ,4
E03557,83370,株式会社千葉興業銀行,銀行業,銀行 ,6
E01744,65080,株式会社明電舎,電気機器,電機・精密 ,6
E05691,21520,幼児活動研究会株式会社,サービス業,情報通信・サービスその他 ,
E03641,85440,株式会社　京葉銀行,銀行業,銀行 ,6
E00841,40990,四国化成工業株式会社,化学,素材・化学 ,7
E02109,66580,シライ電子工業株式会社,電気機器,電機・精密 ,
E02127,70120,川崎重工業株式会社,輸送用機器,自動車・輸送機 ,4
E02090,66700,株式会社ＭＣＪ,電気機器,電機・精密 ,
E32198,94660,株式会社アイドママーケティングコミュニケーション,情報・通信業,情報通信・サービスその他 ,7
E02107,42390,株式会社ポラテクノ,化学,素材・化学 ,
E03679,71500,株式会社島根銀行,銀行業,銀行 ,7
E02785,99950,株式会社ルネサスイーストン,卸売業,商社・卸売 ,7
E05650,38300,株式会社ギガプライズ,,,
E23820,86000,トモニホールディングス株式会社,銀行業,銀行 ,6
E00973,45520,ＪＣＲファーマ株式会社,医薬品,医薬品 ,6
E02172,72470,株式会社ミクニ,輸送用機器,自動車・輸送機 ,7
E26124,60550,ジャパンマテリアル株式会社,サービス業,情報通信・サービスその他 ,6
E01095,51940,相模ゴム工業株式会社,ゴム製品,自動車・輸送機 ,
E05679,38390,株式会社ＯＤＫソリューションズ,情報・通信業,情報通信・サービスその他 ,
E01333,58020,住友電気工業株式会社,非鉄金属,鉄鋼・非鉄 ,2
E01052,42340,株式会社サンエー化研,化学,素材・化学 ,
E05725,30920,株式会社スタートトゥデイ,小売業,小売 ,4
E01827,67150,株式会社ナカヨ,電気機器,電機・精密 ,7
E04908,96160,株式会社共立メンテナンス,サービス業,情報通信・サービスその他 ,6
E05682,38450,株式会社アイフリーク モバイル,情報・通信業,情報通信・サービスその他 ,
E05091,47620,株式会社エックスネット,情報・通信業,情報通信・サービスその他 ,7
E01776,67560,株式会社日立国際電気,電気機器,電機・精密 ,6
E01602,64730,株式会社ジェイテクト,機械,機械 ,4
E05312,23350,株式会社キューブシステム,情報・通信業,情報通信・サービスその他 ,7
E04503,95050,北陸電力株式会社,電気・ガス業,電力・ガス ,4
E02288,77350,株式会社SCREENホールディングス,電気機器,電機・精密 ,4
E03601,83500,株式会社　みちのく銀行,銀行業,銀行 ,7
E04355,,株式会社農協観光,,,
E00218,18780,大東建託株式会社,建設業,建設・資材 ,2
E01884,65880,東芝テック株式会社,電気機器,電機・精密 ,6
E03851,87950,株式会社Ｔ＆Ｄホールディングス,保険業,金融（除く銀行） ,2
E05701,21560,セーラー広告株式会社,サービス業,情報通信・サービスその他 ,
E00041,16620,石油資源開発株式会社,鉱業,エネルギー資源 ,6
E02222,59890,株式会社エイチワン,金属製品,建設・資材 ,7
E04179,90690,センコーグループホールディングス株式会社,陸運業,運輸・物流 ,6
E30479,66160,トレックス・セミコンダクター株式会社,電気機器,電機・精密 ,
E03821,87090,インヴァスト証券株式会社,証券、商品先物取引業,金融（除く銀行） ,
E02272,77330,オリンパス株式会社,精密機器,電機・精密 ,4
E01698,64180,日本金銭機械株式会社,機械,機械 ,7
E01950,68570,株式会社アドバンテスト,電気機器,電機・精密 ,4
E26332,36610,株式会社エムアップ,情報・通信業,情報通信・サービスその他 ,7
E32169,66150,ユー・エム・シー・エレクトロニクス株式会社,電気機器,電機・精密 ,7
E01261,54230,東京製鐵株式会社,鉄鋼,鉄鋼・非鉄 ,6
E02411,68630,株式会社ニレコ,電気機器,電機・精密 ,
E03487,30580,株式会社三洋堂ホールディングス,小売業,小売 ,
E05434,,株式会社ゴンゾ,,,
E02334,77170,株式会社ブイ・テクノロジー,精密機器,電機・精密 ,6
E01496,61350,株式会社牧野フライス製作所,機械,機械 ,6
E32448,,野村貿易株式会社,,,
E01905,69510,日本電子株式会社,電気機器,電機・精密 ,6
E01400,59760,高周波熱錬株式会社,金属製品,建設・資材 ,7
E02587,80720,日本出版貿易株式会社,卸売業,商社・卸売 ,
E05028,47180,株式会社早稲田アカデミー,サービス業,情報通信・サービスその他 ,7
E01080,50130,ユシロ化学工業株式会社,石油・石炭製品,エネルギー資源 ,7
E01269,56030,虹技株式会社,鉄鋼,鉄鋼・非鉄 ,7
E00225,19650,株式会社テクノ菱和,建設業,建設・資材 ,
E00442,28920,日本食品化工株式会社,食料品,食品 ,
E01957,69670,新光電気工業株式会社,電気機器,電機・精密 ,6
E31574,31370,株式会社ファンデリー,小売業,小売 ,
E02414,77430,株式会社シード,精密機器,電機・精密 ,7
E04430,94320,日本電信電話株式会社,情報・通信業,情報通信・サービスその他 ,1
E01538,63340,明治機械株式会社,機械,機械 ,
E04609,96640,株式会社御園座,,,
E00235,18680,三井ホーム株式会社,建設業,建設・資材 ,7
E24073,87150,アニコム ホールディングス株式会社,保険業,金融（除く銀行） ,6
E00679,79870,ナカバヤシ株式会社,その他製品,情報通信・サービスその他 ,7
E31131,39050,データセクション株式会社,情報・通信業,情報通信・サービスその他 ,
E02673,81520,ソマール株式会社,卸売業,商社・卸売 ,
E00213,19890,北陸電話工事株式会社,建設業,建設・資材 ,
E02207,,キーパー株式会社,,,
E00719,78830,サンメッセ株式会社,その他製品,情報通信・サービスその他 ,
E01515,62030,豊和工業株式会社,機械,機械 ,7
E01242,54800,日本冶金工業株式会社,鉄鋼,鉄鋼・非鉄 ,6
E00015,13330,マルハニチロ株式会社,水産・農林業,食品 ,4
E04324,90650,山九株式会社,陸運業,運輸・物流 ,4
E02870,75510,株式会社ウェッズ,輸送用機器,自動車・輸送機 ,
E03289,45580,株式会社中京医薬品,医薬品,医薬品 ,
E00346,20020,株式会社日清製粉グループ本社,食料品,食品 ,4
E00877,34070,旭化成株式会社,化学,素材・化学 ,2
E00021,57110,三菱マテリアル株式会社,非鉄金属,鉄鋼・非鉄 ,4
E01510,61550,高松機械工業株式会社,機械,機械 ,
E00075,19440,株式会社きんでん,建設業,建設・資材 ,4
E01619,69730,協栄産業株式会社,卸売業,商社・卸売 ,7
E04356,93670,大東港運株式会社,倉庫・運輸関連業,運輸・物流 ,
E26914,38960,阿波製紙株式会社,パルプ・紙,素材・化学 ,7
E01355,59110,株式会社横河ブリッジホールディングス,金属製品,建設・資材 ,6
E05352,23720,株式会社アイロムグループ,サービス業,情報通信・サービスその他 ,7
E04291,93050,株式会社ヤマタネ,卸売業,商社・卸売 ,7
E01802,67450,ホーチキ株式会社,電気機器,電機・精密 ,7
E24457,36400,株式会社電算,情報・通信業,情報通信・サービスその他 ,7
E04221,90360,東部ネットワーク株式会社,陸運業,運輸・物流 ,
E01847,68640,株式会社エヌエフ回路設計ブロック,電気機器,電機・精密 ,
E00348,20040,昭和産業株式会社,食料品,食品 ,7
E04524,,日本瓦斯株式会社,,,
E02522,80750,神鋼商事株式会社,卸売業,商社・卸売 ,7
E02769,99600,東テク株式会社,卸売業,商社・卸売 ,
E01813,67760,天昇電気工業株式会社,化学,素材・化学 ,
E00854,41860,東京応化工業株式会社,化学,素材・化学 ,4
E01635,63960,株式会社宇野澤組鐵工所,機械,機械 ,
E04952,97390,日本システムウエア株式会社,情報・通信業,情報通信・サービスその他 ,7
E00534,31230,サイボー株式会社,繊維製品,素材・化学 ,
E23202,22700,雪印メグミルク株式会社,食料品,食品 ,4
E02357,77740,株式会社ジャパン・ティッシュ・エンジニアリング,精密機器,電機・精密 ,
E03051,81740,日本瓦斯株式会社,小売業,小売 ,6
E01534,63600,株式会社東京自働機械製作所,機械,機械 ,
E05361,23780,株式会社ルネサンス,サービス業,情報通信・サービスその他 ,7
E02344,77450,株式会社エー・アンド・デイ,精密機器,電機・精密 ,7
E01437,59840,兼房株式会社,金属製品,建設・資材 ,
E01896,69550,ＦＤＫ株式会社,電気機器,電機・精密 ,
E00542,31100,日東紡績株式会社,ガラス・土石製品,建設・資材 ,6
E04180,90770,名鉄運輸株式会社,,,
E04239,91100,ＮＳユナイテッド海運株式会社,海運業,運輸・物流 ,7
E02254,74080,株式会社ジャムコ,輸送用機器,自動車・輸送機 ,6
E03683,,株式会社沖縄海邦銀行,,,
E03121,81600,株式会社　木曽路,小売業,小売 ,7
E00836,42720,日本化薬株式会社,化学,素材・化学 ,4
E00993,49140,高砂香料工業株式会社,化学,素材・化学 ,7
E01886,69240,岩崎電気株式会社,電気機器,電機・精密 ,7
E02345,66780,株式会社テクノメディカ,電気機器,電機・精密 ,7
E03555,83360,株式会社武蔵野銀行,銀行業,銀行 ,4
E01700,62990,株式会社神鋼環境ソリューション,機械,機械 ,
E02802,74330,伯東株式会社,卸売業,商社・卸売 ,7
E01863,68390,船井電機株式会社,電気機器,電機・精密 ,7
E01673,62730,ＳＭＣ株式会社,機械,機械 ,2
E04290,93240,安田倉庫株式会社,倉庫・運輸関連業,運輸・物流 ,7
E02123,70030,三井造船株式会社,輸送用機器,自動車・輸送機 ,4
E00794,61370,小池酸素工業株式会社,機械,機械 ,
E01651,63470,株式会社プラコー,機械,機械 ,
E27910,77780,株式会社アドメテック,精密機器,電機・精密 ,
E02176,72400,ＮＯＫ株式会社,輸送用機器,自動車・輸送機 ,4
E00308,17300,麻生フオームクリート株式会社,建設業,建設・資材 ,
E00767,40420,東ソー株式会社,化学,素材・化学 ,4
E04098,90140,新京成電鉄株式会社,陸運業,運輸・物流 ,7
E03546,83430,株式会社秋田銀行,銀行業,銀行 ,7
E00457,28970,日清食品ホールディングス株式会社,食料品,食品 ,4
E02173,63560,日本ギア工業株式会社,機械,機械 ,
E03138,98320,株式会社オートバックスセブン,卸売業,商社・卸売 ,4
E01459,78410,株式会社遠藤製作所,その他製品,情報通信・サービスその他 ,
E00117,18470,株式会社　イチケン,建設業,建設・資材 ,7
E02732,98960,ＪＫホールディングス株式会社,卸売業,商社・卸売 ,7
E01425,59390,株式会社大谷工業,金属製品,建設・資材 ,
E00791,41020,丸尾カルシウム株式会社,化学,素材・化学 ,
E25648,21170,日新製糖株式会社,食料品,食品 ,7
E01979,69410,山一電機株式会社,電気機器,電機・精密 ,6
E00343,22930,滝沢ハム株式会社,食料品,食品 ,
E02270,77270,株式会社オーバル,精密機器,電機・精密 ,7
E01239,54710,大同特殊鋼株式会社,鉄鋼,鉄鋼・非鉄 ,4
E01461,34310,宮地エンジニアリンググループ株式会社,金属製品,建設・資材 ,7
E32026,62360,ＮＣホールディングス株式会社,機械,機械 ,7
E00466,28040,ブルドックソース株式会社,食料品,食品 ,
E21261,21810,テンプホールディングス株式会社,サービス業,情報通信・サービスその他 ,4
E03669,85600,株式会社宮崎太陽銀行,,,
E02663,81400,株式会社リョーサン,卸売業,商社・卸売 ,4
E33247,65490,ディーエムソリューションズ株式会社,サービス業,情報通信・サービスその他 ,
E00525,31010,東洋紡株式会社,繊維製品,素材・化学 ,4
E05062,43070,株式会社野村総合研究所,情報・通信業,情報通信・サービスその他 ,4
E01601,64720,NTN株式会社,機械,機械 ,4
E04182,90670,株式会社丸運,陸運業,運輸・物流 ,7
E07846,,森ビル株式会社,,,
E04912,85700,イオンフィナンシャルサービス株式会社,その他金融業,金融（除く銀行） ,4
E00493,29150,ケンコーマヨネーズ株式会社,食料品,食品 ,6
E01669,64580,新晃工業株式会社,機械,機械 ,6
E03908,,大栄不動産株式会社,,,
E01358,59120,ＯＳＪＢホールディングス株式会社,建設業,建設・資材 ,7
E01135,53430,ニッコー株式会社,,,
E01488,61380,ダイジェット工業株式会社,機械,機械 ,7
E02155,72360,株式会社ティラド,輸送用機器,自動車・輸送機 ,7
E04128,,富山地方鉄道株式会社,,,
E01235,54100,合同製鐵株式会社,鉄鋼,鉄鋼・非鉄 ,6
E04287,93060,東陽倉庫株式会社,倉庫・運輸関連業,運輸・物流 ,7
E27633,32890,東急不動産ホールディングス株式会社,不動産業,不動産 ,4
E00820,42040,積水化学工業株式会社,化学,素材・化学 ,4
E02658,81380,三京化成株式会社,卸売業,商社・卸売 ,
E00462,28100,ハウス食品グループ本社株式会社,食料品,食品 ,4
E01774,67540,アンリツ株式会社,電気機器,電機・精密 ,6
E01368,59520,アマテイ株式会社,金属製品,建設・資材 ,
E01132,,深川製磁株式会社,,,
E00191,19360,シーキューブ株式会社,,,
E01197,53870,チヨダウーテ株式会社,ガラス・土石製品,建設・資材 ,
E04243,91190,飯野海運株式会社,海運業,運輸・物流 ,6
E01580,63730,大同工業株式会社,機械,機械 ,7
E05493,24450,エスアールジータカミヤ株式会社,サービス業,情報通信・サービスその他 ,7
E01606,,旭精工株式会社,,,
E01417,59470,リンナイ株式会社,金属製品,建設・資材 ,4
E00112,18350,東鉄工業株式会社,建設業,建設・資材 ,6
E01550,61110,旭精機工業株式会社,,,
E02488,62570,株式会社藤商事,機械,機械 ,
E00043,16050,国際石油開発帝石株式会社,鉱業,エネルギー資源 ,2
E04523,95360,西部瓦斯株式会社,電気・ガス業,電力・ガス ,7
E21514,21790,株式会社成学社,サービス業,情報通信・サービスその他 ,
E01243,54810,山陽特殊製鋼株式会社,鉄鋼,鉄鋼・非鉄 ,6
E03602,83990,株式会社　琉球銀行,銀行業,銀行 ,6
E01750,66220,株式会社ダイヘン,電気機器,電機・精密 ,6
E05192,48490,エン・ジャパン株式会社,サービス業,情報通信・サービスその他 ,
E01684,62860,靜甲株式会社,機械,機械 ,
E01992,69190,ケル株式会社,電気機器,電機・精密 ,
E04389,,南海放送株式会社,,,
E01543,63620,株式会社石井鐵工所,機械,機械 ,7
E01000,42180,ニチバン株式会社,化学,素材・化学 ,7
E04185,90700,トナミホールディングス株式会社,陸運業,運輸・物流 ,7
E00780,40780,堺化学工業株式会社,化学,素材・化学 ,7
E02541,80380,東都水産株式会社,卸売業,商社・卸売 ,7
E00185,19380,日本リーテック株式会社,建設業,建設・資材 ,
E05528,94230,株式会社フォーバル・リアルストレート,情報・通信業,情報通信・サービスその他 ,
E02406,79550,クリナップ株式会社,その他製品,情報通信・サービスその他 ,7
E01118,79380,株式会社リーガルコーポレーション,その他製品,情報通信・サービスその他 ,
E04791,,三井住友ファイナンス＆リース株式会社,,,
E03107,80870,フルサト工業株式会社,卸売業,商社・卸売 ,7
E03695,85180,日本アジア投資株式会社,証券、商品先物取引業,金融（除く銀行） ,7
E00073,19410,株式会社中電工,建設業,建設・資材 ,6
E02893,75970,東京貴宝株式会社,卸売業,商社・卸売 ,
E05231,43190,ＴＡＣ株式会社,サービス業,情報通信・サービスその他 ,7
E02780,99870,株式会社スズケン,卸売業,商社・卸売 ,4
E02889,75930,ＶＴホールディングス株式会社,小売業,小売 ,6
E02947,27330,株式会社あらた,卸売業,商社・卸売 ,7
E01663,63640,北越工業株式会社,機械,機械 ,7
E31624,34170,大木ヘルスケアホールディングス株式会社,卸売業,商社・卸売 ,
E02547,30230,ラサ商事株式会社,卸売業,商社・卸売 ,7
E01305,57530,日本伸銅株式会社,非鉄金属,鉄鋼・非鉄 ,
E00962,45470,キッセイ薬品工業株式会社,医薬品,医薬品 ,4
E04335,93580,株式会社宇徳,倉庫・運輸関連業,運輸・物流 ,7
E03678,85420,株式会社トマト銀行,銀行業,銀行 ,7
E03771,,三菱ＵＦＪ証券ホールディングス株式会社,,,
E00960,45170,ビオフェルミン製薬株式会社,医薬品,医薬品 ,7
E04962,46490,大成株式会社,,,
E01786,67680,株式会社タムラ製作所,電気機器,電機・精密 ,6
E02246,72150,株式会社ファルテック,輸送用機器,自動車・輸送機 ,7
E04650,,株式会社小倉カンツリー倶楽部,,,
E00652,79190,野崎印刷紙業株式会社,その他製品,情報通信・サービスその他 ,
E04551,,株式会社熊本ホテルキャッスル,,,
E02226,72730,株式会社イクヨ,輸送用機器,自動車・輸送機 ,
E02150,72220,日産車体株式会社,輸送用機器,自動車・輸送機 ,4
E02656,81370,サンワテクノス株式会社,卸売業,商社・卸売 ,7
E00173,19600,株式会社サンテック,建設業,建設・資材 ,
E31035,25860,株式会社フルッタフルッタ,食料品,食品 ,
E00551,32090,カネヨウ株式会社,卸売業,商社・卸売 ,
E04478,48380,株式会社スペースシャワーネットワーク,情報・通信業,情報通信・サービスその他 ,
E01290,72490,尾張精機株式会社,,,
E03618,83770,株式会社ほくほくフィナンシャルグループ,銀行業,銀行 ,4
E26443,60600,こころネット株式会社,サービス業,情報通信・サービスその他 ,
E02203,72780,株式会社エクセディ,輸送用機器,自動車・輸送機 ,6
E05669,38410,株式会社ジーダット,情報・通信業,情報通信・サービスその他 ,
E01138,53320,ＴＯＴＯ株式会社,ガラス・土石製品,建設・資材 ,4
E02285,77340,理研計器株式会社,精密機器,電機・精密 ,7
E04323,93110,アサガミ株式会社,倉庫・運輸関連業,運輸・物流 ,
E00568,35280,株式会社プロスペクト,不動産業,不動産 ,
E05617,21210,株式会社ミクシィ,サービス業,情報通信・サービスその他 ,
E02642,81170,中央自動車工業株式会社,卸売業,商社・卸売 ,
E00839,42220,児玉化学工業株式会社,化学,素材・化学 ,
E00386,22210,岩塚製菓株式会社,食料品,食品 ,
E03858,88030,平和不動産株式会社,不動産業,不動産 ,6
E04151,12340,首都圏新都市鉄道株式会社,,,
E02413,79450,コマニー株式会社,その他製品,情報通信・サービスその他 ,
E25686,66250,JALCOホールディングス株式会社,不動産業,不動産 ,
E23582,,株式会社日本政策金融公庫,,,
E02512,80610,西華産業株式会社,卸売業,商社・卸売 ,7
E04317,93220,川西倉庫株式会社,倉庫・運輸関連業,運輸・物流 ,7
E04321,93510,東洋埠頭株式会社,倉庫・運輸関連業,運輸・物流 ,7
E00306,17340,株式会社北弘電社,,,
E02114,66380,株式会社ミマキエンジニアリング,電気機器,電機・精密 ,7
E02119,62560,株式会社ニューフレアテクノロジー,機械,機械 ,
E01630,45430,テルモ株式会社,精密機器,電機・精密 ,4
E01613,63950,株式会社タダノ,機械,機械 ,4
E04661,,美々津観光開発株式会社,,,
E04386,,北陸放送株式会社,,,
E02057,67860,株式会社ＲＶＨ,サービス業,情報通信・サービスその他 ,
E01448,59790,カネソウ株式会社,,,
E02813,74410,株式会社Ｍｉｓｕｍｉ,,,
E04630,,株式会社飯能ゴルフ倶楽部,,,
E00732,78550,カーディナル株式会社,その他製品,情報通信・サービスその他 ,
E04821,85960,株式会社九州リースサービス,その他金融業,金融（除く銀行） ,
E00137,19340,株式会社ユアテック,建設業,建設・資材 ,6
E01200,52790,日本興業株式会社,ガラス・土石製品,建設・資材 ,
E32069,22960,伊藤ハム米久ホールディングス株式会社,食料品,食品 ,6
E04130,,北陸鉄道株式会社,,,
E04195,90630,岡山県貨物運送株式会社,陸運業,運輸・物流 ,
E04125,90520,山陽電気鉄道株式会社,陸運業,運輸・物流 ,7
E04302,,鈴江コーポレーション株式会社,,,
E00484,28140,佐藤食品工業株式会社,食料品,食品 ,
E01499,61400,旭ダイヤモンド工業株式会社,機械,機械 ,6
E01109,51990,不二ラテックス株式会社,ゴム製品,自動車・輸送機 ,
E01620,63430,フリージア・マクロス株式会社,機械,機械 ,
E00631,78220,永大産業株式会社,その他製品,情報通信・サービスその他 ,7
E01940,68460,株式会社中央製作所,,,
E05736,36220,ネットイヤーグループ株式会社,情報・通信業,情報通信・サービスその他 ,
E01708,63150,ＴＯＷＡ株式会社,機械,機械 ,6
E00709,94710,株式会社文溪堂,,,
E02267,77230,愛知時計電機株式会社,精密機器,電機・精密 ,7
E03582,83830,株式会社鳥取銀行,銀行業,銀行 ,7
E00187,97670,日建工学株式会社,サービス業,情報通信・サービスその他 ,
E03721,85150,アイフル株式会社,その他金融業,金融（除く銀行） ,4
E03964,,株式会社宮城県建設会館,,,
E02046,78590,株式会社アルメディオ,その他製品,情報通信・サービスその他 ,
E05739,36260,ＴＩＳ株式会社,情報・通信業,情報通信・サービスその他 ,4
E00682,39530,大村紙業株式会社,パルプ・紙,素材・化学 ,
E00603,81110,株式会社ゴールドウイン,繊維製品,素材・化学 ,6
E02613,,千代田工販株式会社,,,
E02773,35980,山喜株式会社,繊維製品,素材・化学 ,
