EDINET CODE,証券コード,会社名,33業種区分,17業種区分,規模区分
E05319,23440,平安レイサービス株式会社,サービス業,情報通信・サービスその他 ,
E04517,95330,東邦瓦斯株式会社,電気・ガス業,電力・ガス ,4
E00410,,オリオンビール株式会社,,,
E01331,57420,エヌアイシ・オートテック株式会社,非鉄金属,鉄鋼・非鉄 ,
E04124,,一畑電気鉄道株式会社,,,
E25115,,株式会社　新南愛知,,,
E02625,,東京貿易ホールディングス株式会社,,,
E05677,38420,株式会社ネクストジェン,情報・通信業,情報通信・サービスその他 ,
E00253,,株式会社藤木工務店,,,
E02864,75370,丸文株式会社,卸売業,商社・卸売 ,7
E02501,80070,高島株式会社,卸売業,商社・卸売 ,7
E05201,42880,株式会社アズジェント,情報・通信業,情報通信・サービスその他 ,
E04521,95350,広島ガス株式会社,電気・ガス業,電力・ガス ,7
E01566,,旭産業株式会社,,,
E04895,96280,燦ホールディングス株式会社,サービス業,情報通信・サービスその他 ,7
E02289,77290,株式会社東京精密,精密機器,電機・精密 ,6
E00156,18960,大林道路株式会社,,,
E02740,98200,エムティジェネックス株式会社,不動産業,不動産 ,
E03664,84160,株式会社高知銀行,銀行業,銀行 ,7
E24545,94130,株式会社テレビ東京ホールディングス,情報・通信業,情報通信・サービスその他 ,6
E01918,,日電工業株式会社,,,
E02839,74820,株式会社シモジマ,卸売業,商社・卸売 ,7
E05579,24830,株式会社翻訳センター,サービス業,情報通信・サービスその他 ,
E03596,83920,株式会社大分銀行,銀行業,銀行 ,6
E05354,23740,セントケア・ホールディング株式会社,サービス業,情報通信・サービスその他 ,7
E00099,18460,鈴縫工業株式会社,建設業,建設・資材 ,
E04397,,青森放送株式会社,,,
E04511,95340,北海道瓦斯株式会社,電気・ガス業,電力・ガス ,7
E04208,90580,トランコム株式会社,倉庫・運輸関連業,運輸・物流 ,7
E05228,43160,株式会社ビーマップ,情報・通信業,情報通信・サービスその他 ,
E01351,58200,株式会社三ッ星,非鉄金属,鉄鋼・非鉄 ,
E04155,90170,新潟交通株式会社,陸運業,運輸・物流 ,
E05020,47120,アドアーズ株式会社,サービス業,情報通信・サービスその他 ,
E33016,35590,株式会社ピーバンドットコム,卸売業,商社・卸売 ,
E00316,17200,東急建設株式会社,建設業,建設・資材 ,6
E00974,45530,東和薬品株式会社,医薬品,医薬品 ,6
E05556,33950,株式会社サンマルクホールディングス,小売業,小売 ,6
E03531,83040,株式会社あおぞら銀行,銀行業,銀行 ,4
E02363,79520,株式会社河合楽器製作所,その他製品,情報通信・サービスその他 ,7
E04930,97920,株式会社ニチイ学館,サービス業,情報通信・サービスその他 ,6
E27051,31790,シュッピン株式会社,小売業,小売 ,7
E31979,34650,ケイアイスター不動産株式会社,不動産業,不動産 ,7
E05236,43230,日本システム技術株式会社,情報・通信業,情報通信・サービスその他 ,7
E01811,67720,東京コスモス電機株式会社,電気機器,電機・精密 ,
E05381,23930,株式会社日本ケアサプライ,サービス業,情報通信・サービスその他 ,
E05210,42980,株式会社プロトコーポレーション,情報・通信業,情報通信・サービスその他 ,
E02424,64190,株式会社マースエンジニアリング,機械,機械 ,7
E03977,88770,日本エスリード株式会社,不動産業,不動産 ,7
E03164,98870,株式会社松屋フーズ,小売業,小売 ,7
E04367,,成田国際空港株式会社,,,
E00614,36040,川本産業株式会社,繊維製品,素材・化学 ,
E01628,62460,株式会社テクノスマート,機械,機械 ,
E04980,46670,アイサンテクノロジー株式会社,情報・通信業,情報通信・サービスその他 ,
E02792,74170,株式会社南陽,,,
E02410,64130,理想科学工業株式会社,機械,機械 ,6
E27298,,株式会社桑名カントリー倶楽部,,,
E01733,62580,平田機工株式会社,機械,機械 ,6
E04629,,株式会社桑名カントリー倶楽部六石コース,,,
E02640,98100,日鉄住金物産株式会社,卸売業,商社・卸売 ,6
E33009,65460,フルテック株式会社,サービス業,情報通信・サービスその他 ,
E27530,62480,株式会社横田製作所,機械,機械 ,
E03562,83600,株式会社　山梨中央銀行,銀行業,銀行 ,7
E00121,18260,佐田建設株式会社,建設業,建設・資材 ,7
E01024,42310,タイガースポリマー株式会社,化学,素材・化学 ,7
E04122,,伊予鉄道株式会社,,,
E00149,19690,高砂熱学工業株式会社,建設業,建設・資材 ,6
E05148,37560,株式会社豆蔵ホールディングス,情報・通信業,情報通信・サービスその他 ,7
E03554,83340,株式会社群馬銀行,銀行業,銀行 ,4
E00081,18880,若築建設株式会社,建設業,建設・資材 ,6
E03761,,むさし証券株式会社,,,
E02035,68810,株式会社キョウデン,電気機器,電機・精密 ,
E01161,18710,株式会社ピーエス三菱,建設業,建設・資材 ,7
E00840,41830,三井化学株式会社,化学,素材・化学 ,4
E02578,80590,第一実業株式会社,卸売業,商社・卸売 ,7
E03294,75610,株式会社ハークスレイ,小売業,小売 ,7
E02804,74380,コンドーテック株式会社,卸売業,商社・卸売 ,7
E00028,57140,ＤＯＷＡホールディングス株式会社,非鉄金属,鉄鋼・非鉄 ,4
E04887,96440,株式会社タナベ経営,サービス業,情報通信・サービスその他 ,7
E02252,72240,新明和工業株式会社,輸送用機器,自動車・輸送機 ,6
E02959,27730,株式会社ミューチュアル,機械,機械 ,
E01746,66410,日新電機株式会社,電気機器,電機・精密 ,6
E00812,41150,本州化学工業株式会社,化学,素材・化学 ,
E23741,31310,シンデン・ハイテックス株式会社,卸売業,商社・卸売 ,
E05547,94220,コネクシオ株式会社,情報・通信業,情報通信・サービスその他 ,7
E04742,,ゴールドウイン開発株式会社,,,
E00547,32020,ダイトウボウ株式会社,繊維製品,素材・化学 ,7
E02183,72540,株式会社ユニバンス,輸送用機器,自動車・輸送機 ,
E01221,77460,岡本硝子株式会社,精密機器,電機・精密 ,
E23288,31570,ジューテックホールディングス株式会社,卸売業,商社・卸売 ,7
E01939,68060,ヒロセ電機株式会社,電気機器,電機・精密 ,4
E04236,91040,株式会社　商船三井,海運業,運輸・物流 ,4
E02946,27370,株式会社トーメンデバイス,卸売業,商社・卸売 ,7
E22509,77750,大研医器株式会社,精密機器,電機・精密 ,7
E00982,,株式会社ＬＴＴバイオファーマ,,,
E32408,39370,株式会社ＡＷＳホールディングス,情報・通信業,情報通信・サービスその他 ,
E11661,62380,フリュー株式会社,機械,機械 ,7
E01182,69710,京セラ株式会社,電気機器,電機・精密 ,2
E00720,78750,竹田印刷株式会社,,,
E03128,82820,株式会社ケーズホールディングス,小売業,小売 ,4
E00387,22220,寿スピリッツ株式会社,食料品,食品 ,6
E04775,85850,株式会社オリエントコーポレーション,その他金融業,金融（除く銀行） ,6
E00952,45260,理研ビタミン株式会社,食料品,食品 ,7
E24453,36410,株式会社パピレス,情報・通信業,情報通信・サービスその他 ,
E26712,54130,日新製鋼株式会社,鉄鋼,鉄鋼・非鉄 ,4
E00344,13800,株式会社秋川牧園,水産・農林業,食品 ,
E01506,61460,株式会社ディスコ,機械,機械 ,4
E01740,65040,富士電機株式会社,電気機器,電機・精密 ,4
E26686,71610,株式会社じもとホールディングス,銀行業,銀行 ,7
E31167,31320,マクニカ・富士エレ ホールディングス株式会社,卸売業,商社・卸売 ,6
E05674,38400,パス株式会社,情報・通信業,情報通信・サービスその他 ,
E05239,43260,株式会社インテージホールディングス,情報・通信業,情報通信・サービスその他 ,7
E01878,68410,横河電機株式会社,電気機器,電機・精密 ,4
E26061,49770,新田ゼラチン株式会社,化学,素材・化学 ,7
E01075,81320,シナネンホールディングス株式会社,卸売業,商社・卸売 ,7
E02009,69080,イリソ電子工業株式会社,電気機器,電機・精密 ,6
E01240,54760,日本高周波鋼業株式会社,鉄鋼,鉄鋼・非鉄 ,7
E25206,36460,株式会社駅探,情報・通信業,情報通信・サービスその他 ,
E03997,88970,株式会社タカラレーベン,不動産業,不動産 ,6
E31064,95510,メタウォーター株式会社,電気・ガス業,電力・ガス ,6
E27655,36760,株式会社ハーツユナイテッドグループ,情報・通信業,情報通信・サービスその他 ,7
E04269,91790,川崎近海汽船株式会社,海運業,運輸・物流 ,
E32158,34670,アグレ都市デザイン株式会社,不動産業,不動産 ,
E03932,,株式会社鹿児島県プロパンガス会館,,,
E05309,23310,綜合警備保障株式会社,サービス業,情報通信・サービスその他 ,4
E03762,86220,水戸証券株式会社,証券、商品先物取引業,金融（除く銀行） ,7
E05322,23490,株式会社エヌアイデイ,情報・通信業,情報通信・サービスその他 ,
E05471,37680,リスクモンスター株式会社,情報・通信業,情報通信・サービスその他 ,
E00885,44610,第一工業製薬株式会社,化学,素材・化学 ,6
E04973,46580,日本空調サービス株式会社,サービス業,情報通信・サービスその他 ,7
E03946,88510,アーバンライフ株式会社,不動産業,不動産 ,
E03640,85580,株式会社東和銀行,銀行業,銀行 ,6
E01745,65810,日立工機株式会社,,,
E31970,34640,プロパティエージェント株式会社,不動産業,不動産 ,
E05262,43410,西菱電機株式会社,サービス業,情報通信・サービスその他 ,
E32793,34770,フォーライフ株式会社,不動産業,不動産 ,
E00481,29080,フジッコ株式会社,食料品,食品 ,6
E01225,54010,新日鐵住金株式会社,鉄鋼,鉄鋼・非鉄 ,2
E05393,23980,株式会社ツクイ,サービス業,情報通信・サービスその他 ,6
E00436,28020,味の素株式会社,食料品,食品 ,2
E05523,33900,ＩＮＥＳＴ株式会社,卸売業,商社・卸売 ,
E01464,34370,特殊電極株式会社,金属製品,建設・資材 ,
E00023,57130,住友金属鉱山株式会社,非鉄金属,鉄鋼・非鉄 ,2
E02962,27840,アルフレッサ ホールディングス株式会社,卸売業,商社・卸売 ,4
E00179,18670,株式会社植木組,建設業,建設・資材 ,7
E25386,66260,SEMITEC株式会社,電気機器,電機・精密 ,
E26454,60590,株式会社ウチヤマホールディングス,サービス業,情報通信・サービスその他 ,7
E04190,,東海自動車株式会社,,,
E25811,,株式会社関西ゴルフ倶楽部,,,
E01249,54530,東洋鋼鈑株式会社,鉄鋼,鉄鋼・非鉄 ,7
E03634,85510,株式会社北日本銀行,銀行業,銀行 ,7
E02761,99340,因幡電機産業株式会社,卸売業,商社・卸売 ,6
E05173,48320,ＪＦＥシステムズ株式会社,情報・通信業,情報通信・サービスその他 ,
E03157,98730,日本ＫＦＣホールディングス株式会社,小売業,小売 ,
E01183,79790,株式会社松風,精密機器,電機・精密 ,7
E00201,18690,名工建設株式会社,,,
E01032,79270,ムトー精工株式会社,化学,素材・化学 ,
E05167,48280,東洋ビジネスエンジニアリング株式会社,情報・通信業,情報通信・サービスその他 ,7
E02388,79700,信越ポリマー株式会社,化学,素材・化学 ,6
E27210,31830,ウイン・パートナーズ株式会社,卸売業,商社・卸売 ,7
E03632,85240,株式会社北洋銀行,銀行業,銀行 ,4
E04822,97590,株式会社ＮＳＤ,情報・通信業,情報通信・サービスその他 ,6
E03127,82790,株式会社ヤオコー,小売業,小売 ,6
E00012,13010,株式会社極洋,水産・農林業,食品 ,7
E00873,34020,東レ株式会社,繊維製品,素材・化学 ,2
E01947,68100,日立マクセル株式会社,電気機器,電機・精密 ,6
E05238,88980,株式会社センチュリー21・ジャパン,不動産業,不動産 ,
E00861,79250,前澤化成工業株式会社,化学,素材・化学 ,7
E33011,35610,株式会社力の源ホールディングス,小売業,小売 ,
E04607,96740,花月園観光株式会社,サービス業,情報通信・サービスその他 ,
E05106,47700,図研エルミック株式会社,情報・通信業,情報通信・サービスその他 ,
E01427,59510,ダイニチ工業株式会社,金属製品,建設・資材 ,7
E01537,63320,月島機械株式会社,機械,機械 ,7
E00086,18930,五洋建設株式会社,建設業,建設・資材 ,4
E01865,68260,本多通信工業株式会社,電気機器,電機・精密 ,7
E26707,57030,日本軽金属ホールディングス株式会社,非鉄金属,鉄鋼・非鉄 ,4
E00114,19490,住友電設株式会社,建設業,建設・資材 ,7
E02056,67870,株式会社メイコー,電気機器,電機・精密 ,
E04526,,宮崎瓦斯株式会社,,,
E03225,99900,株式会社サックスバー ホールディングス,小売業,小売 ,6
E01585,63050,日立建機株式会社,機械,機械 ,4
E02251,74040,昭和飛行機工業株式会社,輸送用機器,自動車・輸送機 ,
E05487,37710,株式会社システムリサーチ,情報・通信業,情報通信・サービスその他 ,7
E01401,57810,東邦金属株式会社,非鉄金属,鉄鋼・非鉄 ,
E02874,75590,ジーエフシー株式会社,卸売業,商社・卸売 ,
E01481,61030,オークマ株式会社,機械,機械 ,4
E00356,21090,三井製糖株式会社,食料品,食品 ,6
E01821,68820,株式会社三社電機製作所,電気機器,電機・精密 ,
E02146,72050,日野自動車株式会社,輸送用機器,自動車・輸送機 ,4
E02043,68550,日本電子材料株式会社,電気機器,電機・精密 ,7
E00761,40230,株式会社クレハ,化学,素材・化学 ,6
E00233,19040,大成温調株式会社,建設業,建設・資材 ,
E00784,40920,日本化学工業株式会社,化学,素材・化学 ,7
E02558,74510,三菱食品株式会社,卸売業,商社・卸売 ,6
E01414,64860,イーグル工業株式会社,機械,機械 ,6
E02563,81030,明和産業株式会社,卸売業,商社・卸売 ,7
E03496,30680,株式会社ＷＤＩ,小売業,小売 ,
E01266,54400,共英製鋼株式会社,鉄鋼,鉄鋼・非鉄 ,6
E03416,27800,株式会社コメ兵,小売業,小売 ,
E01879,68450,アズビル株式会社,電気機器,電機・精密 ,4
E01798,68480,東亜ディーケーケー株式会社,電気機器,電機・精密 ,7
E05143,48000,オリコン株式会社,情報・通信業,情報通信・サービスその他 ,
E00107,19610,三機工業株式会社,建設業,建設・資材 ,7
E00093,18140,大末建設株式会社,建設業,建設・資材 ,7
E32425,,エルアンドイーホールディングス株式会社,,,
E00644,38640,三菱製紙株式会社,パルプ・紙,素材・化学 ,7
E03208,99590,アシードホールディングス株式会社,小売業,小売 ,
E02632,74590,株式会社メディパルホールディングス,卸売業,商社・卸売 ,4
E03227,99940,株式会社やまや,小売業,小売 ,7
E04119,,広島観光開発株式会社,,,
E03590,83870,株式会社四国銀行,銀行業,銀行 ,7
E01660,64980,株式会社キッツ,機械,機械 ,6
E00446,28710,株式会社ニチレイ,食料品,食品 ,4
E05283,23170,株式会社システナ,情報・通信業,情報通信・サービスその他 ,6
E00857,79580,天馬株式会社,化学,素材・化学 ,7
E04773,97350,セコム株式会社,サービス業,情報通信・サービスその他 ,2
E05659,38350,ｅＢＡＳＥ株式会社,情報・通信業,情報通信・サービスその他 ,
E02055,67970,名古屋電機工業株式会社,,,
E01413,59300,文化シヤッター株式会社,金属製品,建設・資材 ,6
E04049,89950,株式会社誠建設工業,不動産業,不動産 ,
E01229,54080,株式会社中山製鋼所,鉄鋼,鉄鋼・非鉄 ,7
E04496,38340,株式会社朝日ネット,情報・通信業,情報通信・サービスその他 ,7
E00304,17360,株式会社オーテック,建設業,建設・資材 ,
E00809,41120,保土谷化学工業株式会社,化学,素材・化学 ,6
E01378,59810,東京製綱株式会社,金属製品,建設・資材 ,7
E00178,19160,日成ビルド工業株式会社,建設業,建設・資材 ,6
E02244,,株式会社山田製作所,,,
E00435,28010,キッコーマン株式会社,食料品,食品 ,4
E05665,87710,イー・ギャランティ株式会社,その他金融業,金融（除く銀行） ,7
E30071,60900,ヒューマン・メタボローム・テクノロジーズ株式会社,サービス業,情報通信・サービスその他 ,
E00074,19420,株式会社関電工,建設業,建設・資材 ,6
E01612,63930,油研工業株式会社,機械,機械 ,7
E02812,31530,八洲電機株式会社,卸売業,商社・卸売 ,7
E01353,59010,東洋製罐グループホールディングス株式会社,金属製品,建設・資材 ,4
E01987,68190,伊豆シャボテンリゾート株式会社,サービス業,情報通信・サービスその他 ,
E32825,39690,株式会社エイトレッド,情報・通信業,情報通信・サービスその他 ,
E03522,30980,株式会社ココカラファイン,小売業,小売 ,6
E02992,33880,明治電機工業株式会社,卸売業,商社・卸売 ,7
E01244,54860,日立金属株式会社,鉄鋼,鉄鋼・非鉄 ,4
E04777,97630,丸紅建材リース株式会社,卸売業,商社・卸売 ,7
E00017,13520,株式会社ホウスイ,卸売業,商社・卸売 ,7
E03819,87040,トレイダーズホールディングス株式会社,証券、商品先物取引業,金融（除く銀行） ,
E00859,43640,マナック株式会社,化学,素材・化学 ,
E04720,,株式会社オークモントゴルフクラブ,,,
E01917,69370,古河電池株式会社,電気機器,電機・精密 ,7
E04735,,株式会社グレイスヒルズカントリー倶楽部,,,
E04745,,株式会社山形ゴルフ倶楽部,,,
E04018,89200,株式会社東祥,サービス業,情報通信・サービスその他 ,6
E04146,,関西高速鉄道株式会社,,,
E03040,82520,株式会社丸井グループ,小売業,小売 ,4
E01850,68200,アイコム株式会社,電気機器,電機・精密 ,7
E21951,,株式会社商工組合中央金庫,,,
E05540,37840,株式会社ヴィンクス,情報・通信業,情報通信・サービスその他 ,7
E04343,,日本自動車ターミナル株式会社,,,
E01369,59550,株式会社ヤマシナ,金属製品,建設・資材 ,
E05438,84240,芙蓉総合リース株式会社,その他金融業,金融（除く銀行） ,6
E01803,67440,能美防災株式会社,電気機器,電機・精密 ,7
E04127,,福井鉄道株式会社,,,
E05463,37620,テクマトリックス株式会社,情報・通信業,情報通信・サービスその他 ,7
E03625,,株式会社埼玉りそな銀行,,,
E27281,32840,株式会社フージャースホールディングス,不動産業,不動産 ,7
E00635,78870,南海プライウッド株式会社,その他製品,情報通信・サービスその他 ,
E05097,47650,モーニングスター株式会社,サービス業,情報通信・サービスその他 ,
E03854,87250,ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社,保険業,金融（除く銀行） ,2
E04135,,関東鉄道株式会社,,,
E02660,81390,株式会社ナガホリ,卸売業,商社・卸売 ,
E04639,,株式会社仙台カントリークラブ,,,
E05048,47330,株式会社オービックビジネスコンサルタント,情報・通信業,情報通信・サービスその他 ,6
E02805,74420,中山福株式会社,卸売業,商社・卸売 ,7
E03833,,あいおいニッセイ同和損害保険株式会社,,,
E02714,98560,株式会社ケーユーホールディングス,小売業,小売 ,7
E01942,68520,株式会社テクノ・セブン,電気機器,電機・精密 ,
E05676,21620,ｎｍｓ ホールディングス株式会社,サービス業,情報通信・サービスその他 ,
E03824,,三井住友海上火災保険株式会社,,,
E04637,,日本観光ゴルフ株式会社,,,
E05462,87930,ＮＥＣキャピタルソリューション株式会社,その他金融業,金融（除く銀行） ,7
E05440,24250,株式会社ケアサービス,サービス業,情報通信・サービスその他 ,
E03847,87660,東京海上ホールディングス株式会社,保険業,金融（除く銀行） ,1
E03823,,東京海上日動火災保険株式会社,,,
E02646,81450,中部水産株式会社,,,
E04564,,株式会社ニュー・オータニ,,,
E04971,46560,株式会社サン・ライフ,サービス業,情報通信・サービスその他 ,
E01860,,イーター電機工業株式会社,,,
E01411,59860,モリテック　スチール株式会社,金属製品,建設・資材 ,7
E01754,66480,株式会社かわでん,電気機器,電機・精密 ,
E03249,74550,株式会社　三城ホールディングス,小売業,小売 ,7
E00598,,岐セン株式会社,,,
E05401,37390,コムシード株式会社,,,
E00498,28770,日東ベスト株式会社,食料品,食品 ,
E00443,22860,林兼産業株式会社,食料品,食品 ,7
E03772,86240,いちよし証券株式会社,証券、商品先物取引業,金融（除く銀行） ,6
E03711,,財形住宅金融株式会社,,,
E02597,,東京青果株式会社,,,
E04246,91270,玉井商船株式会社,海運業,運輸・物流 ,
E04370,,東日本高速道路株式会社,,,
E01595,64450,蛇の目ミシン工業株式会社,機械,機械 ,7
E01978,69420,株式会社ソフィアホールディングス,情報・通信業,情報通信・サービスその他 ,
E04950,97760,札幌臨床検査センター株式会社,サービス業,情報通信・サービスその他 ,
E00175,18660,北野建設株式会社,建設業,建設・資材 ,7
E03610,83080,株式会社りそなホールディングス,銀行業,銀行 ,2
E03538,,株式会社りそな銀行,,,
E01766,67020,富士通株式会社,電気機器,電機・精密 ,2
E00271,17770,川崎設備工業株式会社,,,
E31054,60350,株式会社アイ・アールジャパンホールディングス,サービス業,情報通信・サービスその他 ,
E01569,63660,千代田化工建設株式会社,建設業,建設・資材 ,4
E03740,87830,ＧＦＡ株式会社,その他金融業,金融（除く銀行） ,
E01057,44640,株式会社ソフト９９コーポレーション,化学,素材・化学 ,
E02824,74580,株式会社第一興商,卸売業,商社・卸売 ,4
E04738,,株式会社イーグルポイントゴルフクラブ,,,
E03500,30660,株式会社ＪＢイレブン,,,
E01608,64780,ダイベア株式会社,機械,機械 ,
E32969,,日本住宅ローン株式会社,,,
E03597,83930,株式会社宮崎銀行,銀行業,銀行 ,7
E04631,,株式会社水戸カンツリー倶楽部,,,
E05596,21440,株式会社やまねメディカル,サービス業,情報通信・サービスその他 ,
E04137,,島原鉄道株式会社,,,
E02964,27950,日本プリメックス株式会社,卸売業,商社・卸売 ,
E00184,19370,西部電気工業株式会社,建設業,建設・資材 ,7
E01594,64480,ブラザー工業株式会社,電気機器,電機・精密 ,4
E01787,67910,日本コロムビア株式会社,,,
E04940,97820,株式会社ディーエムエス,サービス業,情報通信・サービスその他 ,
E02596,,小泉産業株式会社,,,
E03430,33130,ブックオフコーポレーション株式会社,小売業,小売 ,7
E00966,,和光純薬工業株式会社,,,
E05431,37540,エキサイト株式会社,情報・通信業,情報通信・サービスその他 ,
E04047,32540,株式会社プレサンスコーポレーション,不動産業,不動産 ,6
E00097,18130,株式会社不動テトラ,建設業,建設・資材 ,6
E01551,63830,株式会社ダイフク,機械,機械 ,4
E05703,38520,サイバーコム株式会社,情報・通信業,情報通信・サービスその他 ,7
E31009,60270,弁護士ドットコム株式会社,サービス業,情報通信・サービスその他 ,
E03304,75780,株式会社ニチリョク,小売業,小売 ,
E02970,33560,株式会社テリロジー,卸売業,商社・卸売 ,
E01518,62080,株式会社石川製作所,機械,機械 ,7
E01584,63170,株式会社　北川鉄工所,機械,機械 ,7
E03850,,共栄火災海上保険株式会社,,,
E00787,40930,東邦アセチレン株式会社,化学,素材・化学 ,7
E03752,86040,野村ホールディングス株式会社,証券、商品先物取引業,金融（除く銀行） ,2
E02475,64600,セガサミーホールディングス株式会社,機械,機械 ,4
E00303,17370,三井金属エンジニアリング株式会社,建設業,建設・資材 ,
E03374,26940,株式会社ジー・テイスト,小売業,小売 ,
E01899,69940,株式会社指月電機製作所,電気機器,電機・精密 ,
E01648,64940,株式会社ＮＦＫホールディングス,機械,機械 ,
E05263,43420,セコム上信越株式会社,サービス業,情報通信・サービスその他 ,
E27059,60720,地盤ネットホールディングス株式会社,サービス業,情報通信・サービスその他 ,
E02076,69270,ヘリオス テクノ ホールディング株式会社,電気機器,電機・精密 ,7
E02838,74800,スズデン株式会社,卸売業,商社・卸売 ,7
E00985,45690,キョーリン製薬ホールディングス株式会社,医薬品,医薬品 ,4
E04373,,首都高速道路株式会社,,,
E00889,49620,互応化学工業株式会社,化学,素材・化学 ,
E01327,57260,株式会社大阪チタニウムテクノロジーズ,非鉄金属,鉄鋼・非鉄 ,6
E05575,24800,システム・ロケーション株式会社,サービス業,情報通信・サービスその他 ,
E01202,52800,ヨシコン株式会社,不動産業,不動産 ,
E00806,40820,第一稀元素化学工業株式会社,化学,素材・化学 ,
E05535,24680,株式会社フュートレック,サービス業,情報通信・サービスその他 ,
E01729,61570,日進工具株式会社,機械,機械 ,7
E31791,,輸出入・港湾関連情報処理センター株式会社,,,
E26815,71770,ＧＭＯクリックホールディングス株式会社,証券、商品先物取引業,金融（除く銀行） ,
E05599,24890,株式会社アドウェイズ,サービス業,情報通信・サービスその他 ,
E03324,76210,株式会社うかい,小売業,小売 ,
E05714,87290,ソニーフィナンシャルホールディングス株式会社,保険業,金融（除く銀行） ,4
E05562,24970,ユナイテッド株式会社,サービス業,情報通信・サービスその他 ,
E04779,85860,日立キャピタル株式会社,その他金融業,金融（除く銀行） ,4
E05460,24320,株式会社ディー・エヌ・エー,サービス業,情報通信・サービスその他 ,4
E31542,61660,株式会社中村超硬,機械,機械 ,
E03550,83460,株式会社東邦銀行,銀行業,銀行 ,6
E01443,34330,トーカロ株式会社,金属製品,建設・資材 ,6
E03810,,野村證券株式会社,,,
E03817,87030,カブドットコム証券株式会社,証券、商品先物取引業,金融（除く銀行） ,6
E06141,87500,第一生命ホールディングス株式会社,保険業,金融（除く銀行） ,2
E03688,85110,日本証券金融株式会社,その他金融業,金融（除く銀行） ,6
E00227,19520,新日本空調株式会社,建設業,建設・資材 ,7
E04170,,奈良交通株式会社,,,
E04320,90660,株式会社日新,倉庫・運輸関連業,運輸・物流 ,7
E01020,44100,ハリマ化成グループ株式会社,化学,素材・化学 ,7
