EDINET CODE,証券コード,会社名,33業種区分,17業種区分,規模区分
E01885,69010,澤藤電機株式会社,電気機器,電機・精密 ,7
E31367,31330,株式会社海帆,小売業,小売 ,
E04093,90100,富士急行株式会社,陸運業,運輸・物流 ,6
E30085,36820,エンカレッジ・テクノロジ株式会社,情報・通信業,情報通信・サービスその他 ,
E25282,19090,日本ドライケミカル株式会社,機械,機械 ,7
E31336,39080,株式会社コラボス,情報・通信業,情報通信・サービスその他 ,
E02147,72420,ＫＹＢ株式会社,輸送用機器,自動車・輸送機 ,6
E01645,64900,日本ピラー工業株式会社,機械,機械 ,7
E01074,81310,株式会社ミツウロコグループホールディングス,卸売業,商社・卸売 ,7
E02015,68690,シスメックス株式会社,電気機器,電機・精密 ,4
E02322,77440,ノーリツ鋼機株式会社,精密機器,電機・精密 ,6
E02612,81080,ヤマエ久野株式会社,,,
E32200,39320,株式会社アカツキ,情報・通信業,情報通信・サービスその他 ,7
E30731,94680,カドカワ株式会社,情報・通信業,情報通信・サービスその他 ,6
E02390,69610,株式会社エンプラス,電気機器,電機・精密 ,6
E01768,67040,岩崎通信機株式会社,電気機器,電機・精密 ,7
E21145,,株式会社東京商品取引所,,,
E04857,96860,東洋テック株式会社,サービス業,情報通信・サービスその他 ,
E02433,78890,株式会社　桑山,その他製品,情報通信・サービスその他 ,
E03120,82180,株式会社コメリ,小売業,小売 ,4
E05685,21510,株式会社タケエイ,サービス業,情報通信・サービスその他 ,7
E00852,43620,日本精化株式会社,化学,素材・化学 ,7
E05651,32370,株式会社イントランス,不動産業,不動産 ,
E03583,83810,株式会社山陰合同銀行,銀行業,銀行 ,4
E03730,,株式会社ホンダファイナンス,,,
E04352,,東京湾横断道路株式会社,,,
E04766,,全国不動産信用保証株式会社,,,
E00265,,東光電気工事株式会社,,,
E05256,43360,株式会社クリエアナブキ,サービス業,情報通信・サービスその他 ,
E04164,,大分交通株式会社,,,
E04953,46400,アンドール株式会社,情報・通信業,情報通信・サービスその他 ,
E01622,64060,フジテック株式会社,機械,機械 ,6
E00865,78910,日本ユピカ株式会社,化学,素材・化学 ,
E02248,72080,株式会社カネミツ,輸送用機器,自動車・輸送機 ,
E03432,33170,株式会社フライングガーデン,小売業,小売 ,
E03867,88180,京阪神ビルディング株式会社,不動産業,不動産 ,7
E00279,17680,株式会社ソネック,建設業,建設・資材 ,7
E00961,45490,栄研化学株式会社,医薬品,医薬品 ,6
E01456,64670,株式会社ニチダイ,機械,機械 ,
E00045,,大室温泉株式会社,,,
E04152,,横浜高速鉄道株式会社,,,
E03841,12340,北海道建設業信用保証株式会社,,,
E04209,90570,遠州トラック株式会社,陸運業,運輸・物流 ,
E27115,,株式会社ダイナムジャパンホールディングス,,,
E01735,62540,野村マイクロ・サイエンス株式会社,機械,機械 ,
E03418,27820,株式会社セリア,小売業,小売 ,
E02836,74770,ムラキ株式会社,卸売業,商社・卸売 ,
E04380,94050,朝日放送株式会社,情報・通信業,情報通信・サービスその他 ,7
E00119,19640,中外炉工業株式会社,建設業,建設・資材 ,7
E03738,,全宅住宅ローン株式会社,,,
E03269,75090,アイエーグループ株式会社,小売業,小売 ,
E00360,21140,フジ日本精糖株式会社,食料品,食品 ,
E01696,62940,オカダアイヨン株式会社,機械,機械 ,7
E04412,,札幌テレビ放送株式会社,,,
E02655,81360,株式会社サンリオ,卸売業,商社・卸売 ,4
E02230,72680,株式会社タツミ,輸送用機器,自動車・輸送機 ,
E03276,75230,アールビバン株式会社,小売業,小売 ,
E04666,,福山観光開発株式会社,,,
E02940,27140,プラマテルズ株式会社,卸売業,商社・卸売 ,
E04899,96250,株式会社セレスポ,サービス業,情報通信・サービスその他 ,
E04102,90410,近鉄グループホールディングス株式会社,陸運業,運輸・物流 ,4
E02489,38510,株式会社日本一ソフトウェア,情報・通信業,情報通信・サービスその他 ,
E03660,,株式会社西京銀行,,,
E01089,51040,日東化工株式会社,ゴム製品,自動車・輸送機 ,
E04920,97990,旭情報サービス株式会社,情報・通信業,情報通信・サービスその他 ,
E03572,83640,株式会社清水銀行,銀行業,銀行 ,7
E04843,,東京博善株式会社,,,
E02117,66390,株式会社コンテック,電気機器,電機・精密 ,
E01251,54610,中部鋼鈑株式会社,,,
E03358,26690,カネ美食品株式会社,小売業,小売 ,
E02194,59490,ユニプレス株式会社,輸送用機器,自動車・輸送機 ,4
E02766,99570,株式会社バイテックホールディングス,卸売業,商社・卸売 ,7
E02069,67370,EIZO株式会社,電気機器,電機・精密 ,6
E03838,,東日本建設業保証株式会社,,,
E00837,43670,広栄化学工業株式会社,化学,素材・化学 ,
E01403,59690,株式会社ロブテックス,金属製品,建設・資材 ,
E04357,93680,キムラユニティー株式会社,倉庫・運輸関連業,運輸・物流 ,7
E02683,80230,大興電子通信株式会社,卸売業,商社・卸売 ,
E04804,97440,株式会社メイテック,サービス業,情報通信・サービスその他 ,4
E02938,27080,株式会社久世,卸売業,商社・卸売 ,
E00405,,モンデ酒造株式会社,,,
E01755,66450,オムロン株式会社,電気機器,電機・精密 ,4
E02201,72770,株式会社ＴＢＫ,輸送用機器,自動車・輸送機 ,7
E04326,93550,株式会社リンコーコーポレーション,倉庫・運輸関連業,運輸・物流 ,
E01396,59940,株式会社ファインシンター,金属製品,建設・資材 ,
E05389,23970,株式会社ＤＮＡチップ研究所,サービス業,情報通信・サービスその他 ,
E00285,17620,株式会社髙松コンストラクショングループ,建設業,建設・資材 ,7
E03316,76060,株式会社ユナイテッドアローズ,小売業,小売 ,6
E31997,61860,株式会社一蔵,サービス業,情報通信・サービスその他 ,7
E02129,70140,株式会社名村造船所,輸送用機器,自動車・輸送機 ,6
E04869,96580,株式会社ビジネスブレイン太田昭和,情報・通信業,情報通信・サービスその他 ,7
E32225,39360,株式会社グローバルウェイ,情報・通信業,情報通信・サービスその他 ,
E27562,,SBI AXES 株式会社,,,
E00922,45060,大日本住友製薬株式会社,医薬品,医薬品 ,4
E02166,72670,本田技研工業株式会社,輸送用機器,自動車・輸送機 ,1
E02735,98820,株式会社イエローハット,卸売業,商社・卸売 ,6
E05430,37510,日本アジアグループ株式会社,情報・通信業,情報通信・サービスその他 ,7
E03837,,西日本建設業保証株式会社,,,
E01805,67980,ＳＭＫ株式会社,電気機器,電機・精密 ,7
E01115,51620,株式会社朝日ラバー,ゴム製品,自動車・輸送機 ,
E02624,,山崎金属産業株式会社,,,
E01831,68090,ＴＯＡ株式会社,電気機器,電機・精密 ,7
E03693,85720,アコム株式会社,その他金融業,金融（除く銀行） ,4
E04815,97530,アイエックス・ナレッジ株式会社,情報・通信業,情報通信・サービスその他 ,
E25621,32750,ハウスコム株式会社,不動産業,不動産 ,
E03544,83490,株式会社　東北銀行,銀行業,銀行 ,7
E01880,69230,スタンレー電気株式会社,電気機器,電機・精密 ,4
E00872,34010,帝人株式会社,繊維製品,素材・化学 ,4
E01247,54510,株式会社淀川製鋼所,鉄鋼,鉄鋼・非鉄 ,6
E00434,26130,株式会社Ｊ－オイルミルズ,食料品,食品 ,7
E04612,,福井県観光開発株式会社,,,
E01913,64440,サンデンホールディングス株式会社,機械,機械 ,6
E00491,25940,キーコーヒー株式会社,食料品,食品 ,7
E25303,22290,カルビー株式会社,食料品,食品 ,4
E05551,37960,株式会社いい生活,情報・通信業,情報通信・サービスその他 ,
E02310,77030,川澄化学工業株式会社,精密機器,電機・精密 ,
E00354,21070,東洋精糖株式会社,食料品,食品 ,7
E03266,75060,株式会社ハウス　オブ　ローゼ,小売業,小売 ,7
E02190,72600,富士機工株式会社,輸送用機器,自動車・輸送機 ,7
E01044,46360,株式会社Ｔ＆Ｋ　ＴＯＫＡ,化学,素材・化学 ,7
E23800,16060,日本海洋掘削株式会社,鉱業,エネルギー資源 ,7
E01972,69440,株式会社アイレックス,情報・通信業,情報通信・サービスその他 ,
E01757,65900,芝浦メカトロニクス株式会社,電気機器,電機・精密 ,7
E00886,44090,東邦化学工業株式会社,化学,素材・化学 ,
E01969,69450,富士通フロンテック株式会社,電気機器,電機・精密 ,
E00200,19830,東芝プラントシステム株式会社,建設業,建設・資材 ,6
E01321,57570,株式会社ＣＫサンエツ,非鉄金属,鉄鋼・非鉄 ,
E01234,54820,愛知製鋼株式会社,鉄鋼,鉄鋼・非鉄 ,6
E02905,76280,株式会社オーハシテクニカ,卸売業,商社・卸売 ,7
E05445,37870,株式会社テクノマセマティカル,情報・通信業,情報通信・サービスその他 ,
E02126,70110,三菱重工業株式会社,機械,機械 ,2
E04844,97070,株式会社ユニマット　リタイアメント・コミュニティ,サービス業,情報通信・サービスその他 ,
E31632,50210,コスモエネルギーホールディングス株式会社,石油・石炭製品,エネルギー資源 ,6
E01343,58150,沖電線株式会社,非鉄金属,鉄鋼・非鉄 ,7
E02850,75040,株式会社高速,卸売業,商社・卸売 ,7
E03543,83450,株式会社岩手銀行,銀行業,銀行 ,7
E31905,71830,あんしん保証株式会社,その他金融業,金融（除く銀行） ,
E02234,72640,株式会社ムロコーポレーション,輸送用機器,自動車・輸送機 ,
E02782,99910,ジェコス株式会社,卸売業,商社・卸売 ,7
E04861,96820,株式会社ＤＴＳ,情報・通信業,情報通信・サービスその他 ,6
E25169,62490,株式会社ゲームカード・ジョイコホールディングス,機械,機械 ,
E30993,39100,株式会社エムケイシステム,情報・通信業,情報通信・サービスその他 ,
E04381,,株式会社秋田放送,,,
E01840,68160,アルパイン株式会社,電気機器,電機・精密 ,6
E03603,83970,株式会社沖縄銀行,銀行業,銀行 ,6
E00273,17750,富士古河Ｅ＆Ｃ株式会社,建設業,建設・資材 ,
E04425,94330,ＫＤＤＩ株式会社,情報・通信業,情報通信・サービスその他 ,1
E30438,42460,ダイキョーニシカワ株式会社,化学,素材・化学 ,6
E00774,40610,デンカ株式会社,化学,素材・化学 ,4
E00431,26070,不二製油グループ本社株式会社,食料品,食品 ,4
E00601,81140,株式会社　デサント,繊維製品,素材・化学 ,6
E01301,57270,東邦チタニウム株式会社,非鉄金属,鉄鋼・非鉄 ,6
E04340,92320,株式会社パスコ,空運業,運輸・物流 ,7
E03645,85370,株式会社大光銀行,銀行業,銀行 ,7
E04602,96710,株式会社よみうりランド,サービス業,情報通信・サービスその他 ,7
E00309,17280,ミサワホーム中国株式会社,建設業,建設・資材 ,
E04889,96400,株式会社セゾン情報システムズ,情報・通信業,情報通信・サービスその他 ,
E01054,49710,メック株式会社,化学,素材・化学 ,6
E01332,58010,古河電気工業株式会社,非鉄金属,鉄鋼・非鉄 ,4
E05232,43180,株式会社クイック,サービス業,情報通信・サービスその他 ,7
E01797,67940,フォスター電機株式会社,電気機器,電機・精密 ,6
E01731,62620,ペガサスミシン製造株式会社,機械,機械 ,7
E03929,88400,株式会社  大京,不動産業,不動産 ,6
E04855,96910,株式会社両毛システムズ,情報・通信業,情報通信・サービスその他 ,
E00923,45070,塩野義製薬株式会社,医薬品,医薬品 ,2
E02221,72960,株式会社エフ・シー・シー,輸送用機器,自動車・輸送機 ,6
E01792,67090,明星電気株式会社,電気機器,電機・精密 ,
E00913,46260,太陽ホールディングス株式会社,化学,素材・化学 ,6
E02394,79660,リンテック株式会社,その他製品,情報通信・サービスその他 ,4
E05446,84230,アクリーティブ株式会社,その他金融業,金融（除く銀行） ,7
E05093,47750,総合メディカル株式会社,小売業,小売 ,7
E22461,36340,株式会社ソケッツ,情報・通信業,情報通信・サービスその他 ,
E03945,88500,スターツコーポレーション株式会社,不動産業,不動産 ,6
E04841,97090,ＮＣＳ＆Ａ株式会社,情報・通信業,情報通信・サービスその他 ,
E01393,59980,株式会社アドバネクス,金属製品,建設・資材 ,7
E25263,36480,ＡＧＳ株式会社,情報・通信業,情報通信・サービスその他 ,7
E05697,21750,株式会社エス・エム・エス,サービス業,情報通信・サービスその他 ,6
E04657,,遠州開発株式会社,,,
E02294,77690,リズム時計工業株式会社,精密機器,電機・精密 ,7
E03760,86130,丸三証券株式会社,証券、商品先物取引業,金融（除く銀行） ,6
E05350,23710,株式会社カカクコム,サービス業,情報通信・サービスその他 ,4
E04715,,岡崎クラシック株式会社,,,
E02690,82980,株式会社ファミリー,小売業,小売 ,
E27303,60730,株式会社アサンテ,サービス業,情報通信・サービスその他 ,7
E01685,62870,サトーホールディングス株式会社,機械,機械 ,6
E05011,47050,株式会社クリップコーポレーション,サービス業,情報通信・サービスその他 ,
E03521,30990,株式会社三越伊勢丹ホールディングス,小売業,小売 ,4
E02242,72170,株式会社テイン,輸送用機器,自動車・輸送機 ,
E01283,56120,日本鋳鉄管株式会社,鉄鋼,鉄鋼・非鉄 ,7
E01415,59360,東洋シヤッター株式会社,金属製品,建設・資材 ,7
E04108,90490,京福電気鉄道株式会社,陸運業,運輸・物流 ,
E00897,46170,中国塗料株式会社,化学,素材・化学 ,6
E00406,22670,株式会社ヤクルト本社,食料品,食品 ,4
E03064,81820,株式会社いなげや,小売業,小売 ,7
E03145,98500,株式会社グルメ杵屋,小売業,小売 ,7
E05466,37630,株式会社プロシップ,情報・通信業,情報通信・サービスその他 ,7
E01644,72550,株式会社桜井製作所,輸送用機器,自動車・輸送機 ,
E01870,67770,ｓａｎｔｅｃ株式会社,電気機器,電機・精密 ,
E02105,72130,レシップホールディングス株式会社,輸送用機器,自動車・輸送機 ,7
E02909,47430,株式会社アイティフォー,情報・通信業,情報通信・サービスその他 ,7
E04228,90290,株式会社ヒガシトゥエンティワン,陸運業,運輸・物流 ,
E01010,49990,セメダイン株式会社,化学,素材・化学 ,
E31612,71800,株式会社九州フィナンシャルグループ,銀行業,銀行 ,4
E03953,88600,フジ住宅株式会社,不動産業,不動産 ,7
E01509,61510,日東工器株式会社,機械,機械 ,7
E00725,78640,株式会社フジシールインターナショナル,その他製品,情報通信・サービスその他 ,6
E03247,27190,株式会社キタムラ,小売業,小売 ,
E00752,40050,住友化学株式会社,化学,素材・化学 ,4
E04154,90240,株式会社西武ホールディングス,陸運業,運輸・物流 ,4
E01828,68070,日本航空電子工業株式会社,電気機器,電機・精密 ,6
E02955,27600,東京エレクトロン デバイス株式会社,卸売業,商社・卸売 ,7
E24017,21960,株式会社エスクリ,サービス業,情報通信・サービスその他 ,7
E03236,74210,カッパ・クリエイト株式会社,小売業,小売 ,6
E03407,27670,フィールズ株式会社,卸売業,商社・卸売 ,7
E03571,83580,スルガ銀行株式会社,銀行業,銀行 ,4
E01231,54060,株式会社　神戸製鋼所,鉄鋼,鉄鋼・非鉄 ,4
E01975,65940,日本電産株式会社,電気機器,電機・精密 ,2
E02115,57580,ＦＣＭ株式会社,非鉄金属,鉄鋼・非鉄 ,
E02778,99840,ソフトバンクグループ株式会社,情報・通信業,情報通信・サービスその他 ,1
E04806,85950,株式会社ジャフコ,証券、商品先物取引業,金融（除く銀行） ,4
E01480,61010,株式会社ツガミ,機械,機械 ,6
E04379,,株式会社ＭＢＳメディアホールディングス,,,
E03361,26740,株式会社ハードオフコーポレーション,小売業,小売 ,7
E01737,65010,株式会社日立製作所,電気機器,電機・精密 ,1
E05539,33930,スターティア株式会社,卸売業,商社・卸売 ,7
E03020,82420,エイチ・ツー・オー リテイリング株式会社,小売業,小売 ,4
E03530,83030,株式会社新生銀行,銀行業,銀行 ,4
E04187,90640,ヤマトホールディングス株式会社,陸運業,運輸・物流 ,2
E22460,36350,株式会社コーエーテクモホールディングス,情報・通信業,情報通信・サービスその他 ,6
E01634,64090,株式会社キトー,機械,機械 ,6
E03619,,株式会社東京スター銀行,,,
E02131,70180,内海造船株式会社,輸送用機器,自動車・輸送機 ,
E00685,38910,ニッポン高度紙工業株式会社,パルプ・紙,素材・化学 ,
E04463,94370,株式会社ＮＴＴドコモ,情報・通信業,情報通信・サービスその他 ,1
E03184,99190,株式会社関西スーパーマーケット,小売業,小売 ,7
E00536,31250,新内外綿株式会社,繊維製品,素材・化学 ,
E01282,56600,神鋼鋼線工業株式会社,鉄鋼,鉄鋼・非鉄 ,
E30682,60960,株式会社レアジョブ,サービス業,情報通信・サービスその他 ,
E31012,28830,株式会社大冷,食料品,食品 ,7
E05112,26560,株式会社ベクター,小売業,小売 ,
E31123,78150,東京ボード工業株式会社,その他製品,情報通信・サービスその他 ,
E03568,83610,株式会社大垣共立銀行,銀行業,銀行 ,4
E00621,79610,兼松サステック株式会社,その他製品,情報通信・サービスその他 ,7
E02931,26920,伊藤忠食品株式会社,卸売業,商社・卸売 ,7
E02231,72660,株式会社今仙電機製作所,輸送用機器,自動車・輸送機 ,7
E05310,23320,株式会社クエスト,情報・通信業,情報通信・サービスその他 ,
E03197,99430,株式会社ココスジャパン,小売業,小売 ,
E00478,28130,和弘食品株式会社,食料品,食品 ,
E02729,98890,ＪＢＣＣホールディングス株式会社,情報・通信業,情報通信・サービスその他 ,7
E00681,39520,中央紙器工業株式会社,,,
E03776,86920,株式会社だいこう証券ビジネス,証券、商品先物取引業,金融（除く銀行） ,7
E05456,24400,株式会社ぐるなび,サービス業,情報通信・サービスその他 ,6
E04967,46530,株式会社ダイオーズ,サービス業,情報通信・サービスその他 ,7
E05317,23420,株式会社トランスジェニック,サービス業,情報通信・サービスその他 ,
E01902,69990,ＫＯＡ株式会社,電気機器,電機・精密 ,6
E05059,47390,伊藤忠テクノソリューションズ株式会社,情報・通信業,情報通信・サービスその他 ,4
E04722,,多治見クラシック株式会社,,,
E04748,,株式会社メイプルポイントゴルフクラブ,,,
E00811,41140,株式会社日本触媒,化学,素材・化学 ,4
E02652,80350,東京エレクトロン株式会社,電気機器,電機・精密 ,2
E05619,12340,株式会社住宅あんしん保証,,,
E03672,,株式会社神奈川銀行,,,
E00989,49020,コニカミノルタ株式会社,電気機器,電機・精密 ,4
E02467,78440,株式会社マーベラス,情報・通信業,情報通信・サービスその他 ,6
E02994,33920,デリカフーズ株式会社,卸売業,商社・卸売 ,7
E04211,90550,株式会社アルプス物流,陸運業,運輸・物流 ,
E01164,79950,日本バルカー工業株式会社,化学,素材・化学 ,7
E05363,45640,オンコセラピー・サイエンス株式会社,医薬品,医薬品 ,
E00995,79710,東リ株式会社,化学,素材・化学 ,7
E01260,54460,北越メタル株式会社,鉄鋼,鉄鋼・非鉄 ,
E31958,61850,ソネット・メディア・ネットワークス株式会社,サービス業,情報通信・サービスその他 ,
E02728,98880,株式会社ＵＥＸ,卸売業,商社・卸売 ,
E02841,74860,サンリン株式会社,卸売業,商社・卸売 ,
E02827,74660,ＳＰＫ株式会社,卸売業,商社・卸売 ,7
E05362,37240,株式会社　ベリサーブ,情報・通信業,情報通信・サービスその他 ,7
E02643,81330,伊藤忠エネクス株式会社,卸売業,商社・卸売 ,6
E03134,82300,株式会社はせがわ,小売業,小売 ,7
E05543,37790,ジェイ・エスコムホールディングス株式会社,情報・通信業,情報通信・サービスその他 ,
E04235,91010,日本郵船株式会社,海運業,運輸・物流 ,4
E00783,40910,大陽日酸株式会社,化学,素材・化学 ,4
E01667,63490,株式会社小森コーポレーション,機械,機械 ,6
E21187,58570,アサヒホールディングス株式会社,非鉄金属,鉄鋼・非鉄 ,6
E00939,45230,エーザイ株式会社,医薬品,医薬品 ,2
E05392,37380,株式会社ティーガイア,情報・通信業,情報通信・サービスその他 ,6
E03690,85130,中部証券金融株式会社,,,
E02503,80930,極東貿易株式会社,卸売業,商社・卸売 ,7
E02513,80310,三井物産株式会社,卸売業,商社・卸売 ,1
E02423,79170,藤森工業株式会社,化学,素材・化学 ,6
E04990,46790,株式会社　田　谷,サービス業,情報通信・サービスその他 ,7
E01511,61580,株式会社和井田製作所,機械,機械 ,
E00562,35690,セーレン株式会社,繊維製品,素材・化学 ,6
E02698,82280,株式会社マルイチ産商,,,
E02425,79080,株式会社きもと,化学,素材・化学 ,7
E01775,67550,株式会社富士通ゼネラル,電気機器,電機・精密 ,4
E04471,,株式会社ジェイ・インターナショナル,,,
E04995,46850,株式会社菱友システムズ,情報・通信業,情報通信・サービスその他 ,
E00977,45560,株式会社カイノス,医薬品,医薬品 ,
E07801,60980,株式会社リクルートホールディングス,サービス業,情報通信・サービスその他 ,2
E00994,35530,共和レザー株式会社,化学,素材・化学 ,7
E31103,60320,株式会社インターワークス,サービス業,情報通信・サービスその他 ,7
E32022,71860,株式会社コンコルディア・フィナンシャルグループ,銀行業,銀行 ,4
E04911,96130,株式会社エヌ・ティ・ティ・データ,情報・通信業,情報通信・サービスその他 ,4
E30481,67400,株式会社ジャパンディスプレイ,電気機器,電機・精密 ,6
E00924,45080,田辺三菱製薬株式会社,医薬品,医薬品 ,4
E00174,18650,青木あすなろ建設株式会社,建設業,建設・資材 ,7
E04126,,岳南鉄道株式会社,,,
E27260,31820,オイシックス株式会社,小売業,小売 ,
E03868,,株式会社東京建設会館,,,
E02235,72300,日信工業株式会社,輸送用機器,自動車・輸送機 ,6
E04476,94450,株式会社フォーバルテレコム,情報・通信業,情報通信・サービスその他 ,
E01303,58520,株式会社アーレスティ,非鉄金属,鉄鋼・非鉄 ,7
E33050,79400,ウェーブロックホールディングス株式会社,化学,素材・化学 ,
E01217,52170,テクノクオーツ株式会社,ガラス・土石製品,建設・資材 ,
E01721,64020,兼松エンジニアリング株式会社,機械,機械 ,
E01753,65840,三櫻工業株式会社,輸送用機器,自動車・輸送機 ,7
E00850,42740,細谷火工株式会社,化学,素材・化学 ,
E05485,33710,株式会社ソフトクリエイトホールディングス,情報・通信業,情報通信・サービスその他 ,7
E01658,62810,株式会社前田製作所,機械,機械 ,
E04723,,株式会社セントクリークゴルフクラブ,,,
E05155,48200,株式会社イーエムシステムズ,情報・通信業,情報通信・サービスその他 ,7
E00831,,プラス・テク株式会社,,,
E01048,49680,荒川化学工業株式会社,化学,素材・化学 ,7
E02195,72410,フタバ産業株式会社,輸送用機器,自動車・輸送機 ,6
E05720,38570,株式会社ラック,情報・通信業,情報通信・サービスその他 ,
E01678,64810,ＴＨＫ株式会社,機械,機械 ,4
E04988,46740,株式会社クレスコ,情報・通信業,情報通信・サービスその他 ,7
E00984,45680,第一三共株式会社,医薬品,医薬品 ,2
E02753,99140,株式会社　植松商会,卸売業,商社・卸売 ,
E05037,47260,ソフトバンク・テクノロジー株式会社,情報・通信業,情報通信・サービスその他 ,7
E00920,45030,アステラス製薬株式会社,医薬品,医薬品 ,1
E01545,61180,アイダエンジニアリング株式会社,機械,機械 ,6
E00717,94740,株式会社ゼンリン,情報・通信業,情報通信・サービスその他 ,6
E03623,84100,株式会社セブン銀行,銀行業,銀行 ,4
E01892,69020,株式会社デンソー,輸送用機器,自動車・輸送機 ,1
E02481,78320,株式会社バンダイナムコホールディングス,その他製品,情報通信・サービスその他 ,4
E04377,,東北放送株式会社,,,
E02219,72940,株式会社ヨロズ,輸送用機器,自動車・輸送機 ,6
E03126,80960,兼松エレクトロニクス株式会社,情報・通信業,情報通信・サービスその他 ,7
E03807,86280,松井証券株式会社,証券、商品先物取引業,金融（除く銀行） ,4
E00829,78710,フクビ化学工業株式会社,化学,素材・化学 ,
E00385,22200,亀田製菓株式会社,食料品,食品 ,6
E04837,97150,トランス・コスモス株式会社,サービス業,情報通信・サービスその他 ,6
E26327,71570,ライフネット生命保険株式会社,保険業,金融（除く銀行） ,
E02958,27680,双日株式会社,卸売業,商社・卸売 ,4
E04604,,名古屋競馬株式会社,,,
E02686,49560,コニシ株式会社,化学,素材・化学 ,7
E02161,72380,曙ブレーキ工業株式会社,輸送用機器,自動車・輸送機 ,6
E09753,71640,全国保証株式会社,その他金融業,金融（除く銀行） ,4
E02544,82910,日産東京販売ホールディングス株式会社,小売業,小売 ,7
E02427,79060,ヨネックス株式会社,その他製品,情報通信・サービスその他 ,
E04366,93770,株式会社エージーピー,倉庫・運輸関連業,運輸・物流 ,
E05156,48190,株式会社デジタルガレージ,情報・通信業,情報通信・サービスその他 ,6
E04218,90390,株式会社サカイ引越センター,陸運業,運輸・物流 ,6
E05135,47920,山田コンサルティンググループ株式会社,サービス業,情報通信・サービスその他 ,
E04105,90450,京阪ホールディングス株式会社,陸運業,運輸・物流 ,4
E00970,45480,生化学工業株式会社,医薬品,医薬品 ,6
E03747,87320,株式会社マネーパートナーズグループ,証券、商品先物取引業,金融（除く銀行） ,7
E04867,96630,株式会社ナガワ,サービス業,情報通信・サービスその他 ,7
E02767,,株式会社ワールド,,,
E04348,97260,ＫＮＴ－ＣＴホールディングス株式会社,サービス業,情報通信・サービスその他 ,6
E05242,87390,スパークス・グループ株式会社,証券、商品先物取引業,金融（除く銀行） ,
E01436,59070,ＪＦＥコンテイナー株式会社,金属製品,建設・資材 ,
E00959,,株式会社　廣貫堂,,,
E05593,24880,日本サード・パーティ株式会社,サービス業,情報通信・サービスその他 ,
E03362,,オーケー株式会社,,,
